stock_id,old_price,new_price,percentage_change,volume
EDLK,175.85,179.15,1.88,81
GTI,52.89,55.46,4.86,6
CYBR,58.23,59.51,2.2,76
NOVA,125.68,128.08,1.91,13
STBC,187.5,185.68,-0.97,49
EDCI,159.03,161.29,1.42,62
MCRP,57.04,61.66,8.1,47
VPHM,58.76,60.1,2.28,89
EDLK,179.15,183.95,2.68,57
GTI,55.46,56.08,1.12,66
CYBR,59.51,61.03,2.55,74
NOVA,128.08,129.51,1.12,40
STBC,185.68,185.06,-0.33,90
EDCI,161.29,162.29,0.62,16
MCRP,61.66,60.22,-2.34,4
VPHM,60.1,58.93,-1.95,33
EDLK,183.95,186.31,1.28,56
GTI,56.08,61,8.77,72
CYBR,61.03,60.61,-0.69,56
NOVA,129.51,129.65,0.11,95
STBC,185.06,189.66,2.49,74
EDCI,162.29,161.38,-0.56,57
MCRP,60.22,58.36,-3.09,98
VPHM,58.93,59.72,1.34,74
EDLK,186.31,188.47,1.16,51
GTI,61,61.57,0.93,22
CYBR,60.61,59.27,-2.21,24
NOVA,129.65,130.84,0.92,5
STBC,189.66,192.76,1.63,28
EDCI,161.38,159.91,-0.91,56
MCRP,58.36,62.8,7.61,40
VPHM,59.72,60.97,2.09,76
EDLK,188.47,191.72,1.72,58
GTI,61.57,65.62,6.58,41
CYBR,59.27,64.11,8.17,10
NOVA,130.84,130.53,-0.24,15
STBC,192.76,196.09,1.73,19
EDCI,159.91,163.66,2.35,55
MCRP,62.8,66.23,5.46,48
VPHM,60.97,62.68,2.8,37
EDLK,191.72,194.12,1.25,93
GTI,65.62,70.62,7.62,61
CYBR,64.11,62.48,-2.54,68
NOVA,130.53,134.72,3.21,64
STBC,196.09,200.01,2,37
EDCI,163.66,165.21,0.95,37
MCRP,66.23,65.73,-0.75,28
VPHM,62.68,62.19,-0.78,78
EDLK,194.12,192.62,-0.77,28
GTI,70.62,71.56,1.33,33
CYBR,62.48,67.2,7.55,96
NOVA,134.72,137.47,2.04,57
STBC,200.01,198.35,-0.83,69
EDCI,165.21,164.91,-0.18,91
MCRP,65.73,70.16,6.74,96
VPHM,62.19,65.83,5.85,53
EDLK,192.62,193.9,0.66,23
GTI,71.56,70.93,-0.88,44
CYBR,67.2,68.37,1.74,50
NOVA,137.47,139.82,1.71,54
